dataSetSeries	availableGPL
../geo/series/GSE30nnn/GSE30032/matrix/GSE30032_series_matrix.txt.gz	../gpl/GPL6883.tsv
../geo/series/GSE30nnn/GSE30038/matrix/GSE30038-GPL570_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE30nnn/GSE30038/matrix/GSE30038-GPL6244_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE30nnn/GSE30952/matrix/GSE30952_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE30nnn/GSE30405/matrix/GSE30405_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE30nnn/GSE30132/matrix/GSE30132-GPL4133_series_matrix.txt.gz	../gpl/GPL4133.tsv
../geo/series/GSE30nnn/GSE30478/matrix/GSE30478_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE30nnn/GSE30676/matrix/GSE30676_series_matrix.txt.gz	../gpl/GPL571.tsv
../geo/series/GSE30nnn/GSE30336/matrix/GSE30336-GPL570_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE30nnn/GSE30336/matrix/GSE30336-GPL571_series_matrix.txt.gz	../gpl/GPL571.tsv
../geo/series/GSE30nnn/GSE30530/matrix/GSE30530_series_matrix.txt.gz	../gpl/GPL6480.tsv
../geo/series/GSE30nnn/GSE30984/matrix/GSE30984_series_matrix.txt.gz	../gpl/GPL6480.tsv
../geo/series/GSE30nnn/GSE30644/matrix/GSE30644_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE30nnn/GSE30274/matrix/GSE30274_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE30nnn/GSE30209/matrix/GSE30209_series_matrix.txt.gz	../gpl/GPL6102.tsv
../geo/series/GSE30nnn/GSE30304/matrix/GSE30304_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE30nnn/GSE30566/matrix/GSE30566_series_matrix.txt.gz	../gpl/GPL571.tsv
../geo/series/GSE30nnn/GSE30768/matrix/GSE30768_series_matrix.txt.gz	../gpl/GPL571.tsv
../geo/series/GSE30nnn/GSE30803/matrix/GSE30803_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE30nnn/GSE30979/matrix/GSE30979_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE30nnn/GSE30904/matrix/GSE30904_series_matrix.txt.gz	../gpl/GPL4133.tsv
../geo/series/GSE30nnn/GSE30529/matrix/GSE30529_series_matrix.txt.gz	../gpl/GPL571.tsv
../geo/series/GSE30nnn/GSE30063/matrix/GSE30063_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE30nnn/GSE30180/matrix/GSE30180_series_matrix.txt.gz	../gpl/GPL6947.tsv
../geo/series/GSE30nnn/GSE30119/matrix/GSE30119_series_matrix.txt.gz	../gpl/GPL6947.tsv
../geo/series/GSE30nnn/GSE30210/matrix/GSE30210_series_matrix.txt.gz	../gpl/GPL6947.tsv
../geo/series/GSE30nnn/GSE30010/matrix/GSE30010_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE30nnn/GSE30999/matrix/GSE30999_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE30nnn/GSE30527/matrix/GSE30527_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE30nnn/GSE30807/matrix/GSE30807_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE30nnn/GSE30624/matrix/GSE30624-GPL6947_series_matrix.txt.gz	../gpl/GPL6947.tsv
../geo/series/GSE30nnn/GSE30624/matrix/GSE30624-GPL10558_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE30nnn/GSE30214/matrix/GSE30214_series_matrix.txt.gz	../gpl/GPL6947.tsv
../geo/series/GSE30nnn/GSE30364/matrix/GSE30364_series_matrix.txt.gz	../gpl/GPL10526.tsv
../geo/series/GSE30nnn/GSE30723/matrix/GSE30723_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE30nnn/GSE30125/matrix/GSE30125_series_matrix.txt.gz	../gpl/GPL6883.tsv
../geo/series/GSE30nnn/GSE30835/matrix/GSE30835_series_matrix.txt.gz	../gpl/GPL6884.tsv
../geo/series/GSE30nnn/GSE30418/matrix/GSE30418_series_matrix.txt.gz	../gpl/GPL10526.tsv
../geo/series/GSE30nnn/GSE30439/matrix/GSE30439_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE30nnn/GSE30543/matrix/GSE30543_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE30nnn/GSE30074/matrix/GSE30074_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE30nnn/GSE30294/matrix/GSE30294_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE30nnn/GSE30377/matrix/GSE30377-GPL96_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE30nnn/GSE30377/matrix/GSE30377-GPL97_series_matrix.txt.gz	../gpl/GPL97.tsv
../geo/series/GSE30nnn/GSE30377/matrix/GSE30377-GPL3921_series_matrix.txt.gz	../gpl/GPL3921.tsv
../geo/series/GSE30nnn/GSE30141/matrix/GSE30141_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE30nnn/GSE30775/matrix/GSE30775_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE30nnn/GSE30678/matrix/GSE30678-GPL570_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE30nnn/GSE30678/matrix/GSE30678-GPL571_series_matrix.txt.gz	../gpl/GPL571.tsv
../geo/series/GSE30nnn/GSE30242/matrix/GSE30242_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE30nnn/GSE30501/matrix/GSE30501_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE30nnn/GSE30821/matrix/GSE30821_series_matrix.txt.gz	../gpl/GPL6480.tsv
../geo/series/GSE30nnn/GSE30131/matrix/GSE30131_series_matrix.txt.gz	../gpl/GPL4133.tsv
../geo/series/GSE30nnn/GSE30041/matrix/GSE30041-GPL570_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE30nnn/GSE30041/matrix/GSE30041-GPL6244_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE30nnn/GSE30951/matrix/GSE30951_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE30nnn/GSE30471/matrix/GSE30471_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE30nnn/GSE30592/matrix/GSE30592_series_matrix.txt.gz	../gpl/GPL4133.tsv
../geo/series/GSE30nnn/GSE30200/matrix/GSE30200_series_matrix.txt.gz	../gpl/GPL6947.tsv
../geo/series/GSE30nnn/GSE30630/matrix/GSE30630_series_matrix.txt.gz	../gpl/GPL6883.tsv
../geo/series/GSE30nnn/GSE30174/matrix/GSE30174_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE30nnn/GSE30819/matrix/GSE30819_series_matrix.txt.gz	../gpl/GPL6884.tsv
../geo/series/GSE30nnn/GSE30004/matrix/GSE30004_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE30nnn/GSE30682/matrix/GSE30682_series_matrix.txt.gz	../gpl/GPL6884.tsv
../geo/series/GSE30nnn/GSE30326/matrix/GSE30326_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE30nnn/GSE30351/matrix/GSE30351_series_matrix.txt.gz	../gpl/GPL6480.tsv
../geo/series/GSE30nnn/GSE30122/matrix/GSE30122_series_matrix.txt.gz	../gpl/GPL571.tsv
../geo/series/GSE30nnn/GSE30486/matrix/GSE30486_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE30nnn/GSE30654/matrix/GSE30654-GPL6947_series_matrix.txt.gz	../gpl/GPL6947.tsv
../geo/series/GSE30nnn/GSE30369/matrix/GSE30369_series_matrix.txt.gz	../gpl/GPL6104.tsv
../geo/series/GSE30nnn/GSE30213/matrix/GSE30213_series_matrix.txt.gz	../gpl/GPL6947.tsv
../geo/series/GSE30nnn/GSE30219/matrix/GSE30219_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE30nnn/GSE30753/matrix/GSE30753_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE30nnn/GSE30450/matrix/GSE30450_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE30nnn/GSE30994/matrix/GSE30994_series_matrix.txt.gz	../gpl/GPL4133.tsv
../geo/series/GSE30nnn/GSE30189/matrix/GSE30189_series_matrix.txt.gz	../gpl/GPL6884.tsv
../geo/series/GSE30nnn/GSE30027/matrix/GSE30027_series_matrix.txt.gz	../gpl/GPL6947.tsv
../geo/series/GSE30nnn/GSE30589/matrix/GSE30589_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE30nnn/GSE30664/matrix/GSE30664_series_matrix.txt.gz	../gpl/GPL4133.tsv
../geo/series/GSE30nnn/GSE30181/matrix/GSE30181_series_matrix.txt.gz	../gpl/GPL4133.tsv
../geo/series/GSE30nnn/GSE30528/matrix/GSE30528_series_matrix.txt.gz	../gpl/GPL571.tsv
../geo/series/GSE30nnn/GSE30802/matrix/GSE30802-GPL97_series_matrix.txt.gz	../gpl/GPL97.tsv
../geo/series/GSE30nnn/GSE30802/matrix/GSE30802-GPL96_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE30nnn/GSE30522/matrix/GSE30522_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE30nnn/GSE30385/matrix/GSE30385_series_matrix.txt.gz	../gpl/GPL201.tsv
../geo/series/GSE30nnn/GSE30211/matrix/GSE30211-GPL6947_series_matrix.txt.gz	../gpl/GPL6947.tsv
../geo/series/GSE30nnn/GSE30211/matrix/GSE30211-GPL6102_series_matrix.txt.gz	../gpl/GPL6102.tsv
../geo/series/GSE30nnn/GSE30361/matrix/GSE30361_series_matrix.txt.gz	../gpl/GPL6884.tsv
../geo/series/GSE30nnn/GSE30316/matrix/GSE30316_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE30nnn/GSE30726/matrix/GSE30726-GPL96_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE30nnn/GSE30574/matrix/GSE30574_series_matrix.txt.gz	../gpl/GPL6883.tsv
../geo/series/GSE30nnn/GSE30133/matrix/GSE30133_series_matrix.txt.gz	../gpl/GPL6480.tsv
../geo/series/GSE30nnn/GSE30509/matrix/GSE30509_series_matrix.txt.gz	../gpl/GPL7020.tsv
../geo/series/GSE30nnn/GSE30677/matrix/GSE30677_series_matrix.txt.gz	../gpl/GPL6480.tsv
../geo/series/GSE30nnn/GSE30101/matrix/GSE30101_series_matrix.txt.gz	../gpl/GPL6947.tsv
../geo/series/GSE30nnn/GSE30531/matrix/GSE30531_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE30nnn/GSE30985/matrix/GSE30985_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE30nnn/GSE30961/matrix/GSE30961_series_matrix.txt.gz	../gpl/GPL4133.tsv
../geo/series/GSE30nnn/GSE30208/matrix/GSE30208_series_matrix.txt.gz	../gpl/GPL6102.tsv
../geo/series/GSE30nnn/GSE30732/matrix/GSE30732_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE30nnn/GSE30296/matrix/GSE30296_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE30nnn/GSE30375/matrix/GSE30375_series_matrix.txt.gz	../gpl/GPL3921.tsv
../geo/series/GSE30nnn/GSE30272/matrix/GSE30272_series_matrix.txt.gz	../gpl/GPL4611.tsv
../geo/series/GSE30nnn/GSE30205/matrix/GSE30205-GPL6104_series_matrix.txt.gz	../gpl/GPL6104.tsv
../geo/series/GSE30nnn/GSE30391/matrix/GSE30391_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE30nnn/GSE30171/matrix/GSE30171_series_matrix.txt.gz	../gpl/GPL4133.tsv
../geo/series/GSE30nnn/GSE30536/matrix/GSE30536_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE30nnn/GSE30988/matrix/GSE30988_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE30nnn/GSE30195/matrix/GSE30195_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE30nnn/GSE30330/matrix/GSE30330_series_matrix.txt.gz	../gpl/GPL6480.tsv
../geo/series/GSE30nnn/GSE30700/matrix/GSE30700_series_matrix.txt.gz	../gpl/GPL571.tsv
../geo/series/GSE30nnn/GSE30670/matrix/GSE30670_series_matrix.txt.gz	../gpl/GPL6104.tsv
../geo/series/GSE30nnn/GSE30240/matrix/GSE30240_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE30nnn/GSE30929/matrix/GSE30929_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE30nnn/GSE30134/matrix/GSE30134_series_matrix.txt.gz	../gpl/GPL3985.tsv
../geo/series/GSE30nnn/GSE30597/matrix/GSE30597_series_matrix.txt.gz	../gpl/GPL6883.tsv
../geo/series/GSE30nnn/GSE30311/matrix/GSE30311-GPL6244_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE30nnn/GSE30186/matrix/GSE30186_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE30nnn/GSE30780/matrix/GSE30780_series_matrix.txt.gz	../gpl/GPL6884.tsv
../geo/series/GSE30nnn/GSE30719/matrix/GSE30719_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE30nnn/GSE30669/matrix/GSE30669_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE30nnn/GSE30687/matrix/GSE30687_series_matrix.txt.gz	../gpl/GPL571.tsv
../geo/series/GSE30nnn/GSE30127/matrix/GSE30127_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE30nnn/GSE30517/matrix/GSE30517_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE30nnn/GSE30350/matrix/GSE30350_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE30nnn/GSE30784/matrix/GSE30784_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE30nnn/GSE30220/matrix/GSE30220_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE30nnn/GSE30844/matrix/GSE30844-GPL6884_series_matrix.txt.gz	../gpl/GPL6884.tsv
../geo/series/GSE30nnn/GSE30059/matrix/GSE30059_series_matrix.txt.gz	../gpl/GPL6947.tsv
../geo/series/GSE30nnn/GSE30315/matrix/GSE30315_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE30nnn/GSE30622/matrix/GSE30622-GPL10558_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE30nnn/GSE30622/matrix/GSE30622-GPL6947_series_matrix.txt.gz	../gpl/GPL6947.tsv
../geo/series/GSE30nnn/GSE30188/matrix/GSE30188_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE30nnn/GSE30451/matrix/GSE30451_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE30nnn/GSE30674/matrix/GSE30674_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE30nnn/GSE30950/matrix/GSE30950_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE30nnn/GSE30407/matrix/GSE30407-GPL6244_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE30nnn/GSE30470/matrix/GSE30470_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE30nnn/GSE30037/matrix/GSE30037_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE30nnn/GSE30494/matrix/GSE30494_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE30nnn/GSE30599/matrix/GSE30599_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE30nnn/GSE30201/matrix/GSE30201_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE30nnn/GSE30292/matrix/GSE30292_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE30nnn/GSE30915/matrix/GSE30915_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE30nnn/GSE30442/matrix/GSE30442_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE30nnn/GSE30812/matrix/GSE30812_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE30nnn/GSE30448/matrix/GSE30448_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE30nnn/GSE30432/matrix/GSE30432_series_matrix.txt.gz	../gpl/GPL4133.tsv
../geo/series/GSE30nnn/GSE30912/matrix/GSE30912_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE30nnn/GSE30886/matrix/GSE30886_series_matrix.txt.gz	../gpl/GPL6480.tsv
../geo/series/GSE30nnn/GSE30815/matrix/GSE30815_series_matrix.txt.gz	../gpl/GPL6480.tsv
../geo/series/GSE30nnn/GSE30105/matrix/GSE30105_series_matrix.txt.gz	../gpl/GPL4133.tsv
../geo/series/GSE30nnn/GSE30392/matrix/GSE30392_series_matrix.txt.gz	../gpl/GPL6884.tsv
../geo/series/GSE30nnn/GSE30376/matrix/GSE30376-GPL96_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE30nnn/GSE30376/matrix/GSE30376-GPL97_series_matrix.txt.gz	../gpl/GPL97.tsv
../geo/series/GSE30nnn/GSE30499/matrix/GSE30499_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE30nnn/GSE30137/matrix/GSE30137_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE30nnn/GSE30339/matrix/GSE30339-GPL570_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE30nnn/GSE30339/matrix/GSE30339-GPL571_series_matrix.txt.gz	../gpl/GPL571.tsv
../geo/series/GSE30nnn/GSE30697/matrix/GSE30697_series_matrix.txt.gz	../gpl/GPL6947.tsv
../geo/series/GSE30nnn/GSE30161/matrix/GSE30161_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE30nnn/GSE30806/matrix/GSE30806_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE30nnn/GSE30871/matrix/GSE30871-GPL10558_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE30nnn/GSE30011/matrix/GSE30011_series_matrix.txt.gz	../gpl/GPL2006.tsv
../geo/series/GSE30nnn/GSE30185/matrix/GSE30185_series_matrix.txt.gz	../gpl/GPL6102.tsv
../geo/series/GSE30nnn/GSE30658/matrix/GSE30658_series_matrix.txt.gz	../gpl/GPL6480.tsv
../geo/series/GSE30nnn/GSE30215/matrix/GSE30215_series_matrix.txt.gz	../gpl/GPL6947.tsv
../geo/series/GSE30nnn/GSE30652/matrix/GSE30652_series_matrix.txt.gz	../gpl/GPL6947.tsv
../geo/series/GSE30nnn/GSE30480/matrix/GSE30480_series_matrix.txt.gz	../gpl/GPL6480.tsv
../geo/series/GSE30nnn/GSE30563/matrix/GSE30563_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE30nnn/GSE30153/matrix/GSE30153_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE30nnn/GSE30029/matrix/GSE30029_series_matrix.txt.gz	../gpl/GPL6947.tsv
../geo/series/GSE30nnn/GSE30159/matrix/GSE30159_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE30nnn/GSE30023/matrix/GSE30023-GPL1708_series_matrix.txt.gz	../gpl/GPL1708.tsv
../geo/series/GSE30nnn/GSE30023/matrix/GSE30023-GPL4133_series_matrix.txt.gz	../gpl/GPL4133.tsv
../geo/series/GSE30nnn/GSE30933/matrix/GSE30933_series_matrix.txt.gz	../gpl/GPL6255.tsv
../geo/series/GSE30nnn/GSE30587/matrix/GSE30587_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE30nnn/GSE30849/matrix/GSE30849_series_matrix.txt.gz	../gpl/GPL3779.tsv
../geo/series/GSE30nnn/GSE30660/matrix/GSE30660_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE27nnn/GSE27834/matrix/GSE27834-GPL6104_series_matrix.txt.gz	../gpl/GPL6104.tsv
../geo/series/GSE27nnn/GSE27480/matrix/GSE27480_series_matrix.txt.gz	../gpl/GPL6102.tsv
../geo/series/GSE27nnn/GSE27124/matrix/GSE27124_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE27nnn/GSE27318/matrix/GSE27318_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE27nnn/GSE27262/matrix/GSE27262_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE27nnn/GSE27871/matrix/GSE27871_series_matrix.txt.gz	../gpl/GPL4044.tsv
../geo/series/GSE27nnn/GSE27526/matrix/GSE27526-GPL570_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE27nnn/GSE27976/matrix/GSE27976_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE27nnn/GSE27011/matrix/GSE27011_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE27nnn/GSE27333/matrix/GSE27333-GPL570_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE27nnn/GSE27333/matrix/GSE27333-GPL571_series_matrix.txt.gz	../gpl/GPL571.tsv
../geo/series/GSE27nnn/GSE27507/matrix/GSE27507_series_matrix.txt.gz	../gpl/GPL6883.tsv
../geo/series/GSE27nnn/GSE27850/matrix/GSE27850_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE27nnn/GSE27206/matrix/GSE27206_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE27nnn/GSE27196/matrix/GSE27196_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE27nnn/GSE27965/matrix/GSE27965-GPL4091_series_matrix.txt.gz	../gpl/GPL4091.tsv
../geo/series/GSE27nnn/GSE27438/matrix/GSE27438-GPL6102_series_matrix.txt.gz	../gpl/GPL6102.tsv
../geo/series/GSE27nnn/GSE27091/matrix/GSE27091_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE27nnn/GSE27008/matrix/GSE27008_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE27nnn/GSE27191/matrix/GSE27191_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE27nnn/GSE27915/matrix/GSE27915_series_matrix.txt.gz	../gpl/GPL4133.tsv
../geo/series/GSE27nnn/GSE27448/matrix/GSE27448_series_matrix.txt.gz	../gpl/GPL2895.tsv
../geo/series/GSE27nnn/GSE27545/matrix/GSE27545_series_matrix.txt.gz	../gpl/GPL6947.tsv
../geo/series/GSE27nnn/GSE27175/matrix/GSE27175_series_matrix.txt.gz	../gpl/GPL6947.tsv
../geo/series/GSE27nnn/GSE27096/matrix/GSE27096_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE27nnn/GSE27631/matrix/GSE27631_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE27nnn/GSE27276/matrix/GSE27276_series_matrix.txt.gz	../gpl/GPL2507.tsv
../geo/series/GSE27nnn/GSE27306/matrix/GSE27306_series_matrix.txt.gz	../gpl/GPL571.tsv
../geo/series/GSE27nnn/GSE27040/matrix/GSE27040-GPL5886_series_matrix.txt.gz	../gpl/GPL5886.tsv
../geo/series/GSE27nnn/GSE27820/matrix/GSE27820_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE27nnn/GSE27494/matrix/GSE27494_series_matrix.txt.gz	../gpl/GPL1352.tsv
../geo/series/GSE27nnn/GSE27244/matrix/GSE27244-GPL570_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE27nnn/GSE27188/matrix/GSE27188_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE27nnn/GSE27556/matrix/GSE27556-GPL96_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE27nnn/GSE27556/matrix/GSE27556-GPL570_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE27nnn/GSE27876/matrix/GSE27876_series_matrix.txt.gz	../gpl/GPL6480.tsv
../geo/series/GSE27nnn/GSE27182/matrix/GSE27182_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE27nnn/GSE27362/matrix/GSE27362_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE27nnn/GSE27949/matrix/GSE27949_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE27nnn/GSE27469/matrix/GSE27469_series_matrix.txt.gz	../gpl/GPL6884.tsv
../geo/series/GSE27nnn/GSE27943/matrix/GSE27943_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE27nnn/GSE27414/matrix/GSE27414_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE27nnn/GSE27667/matrix/GSE27667_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE27nnn/GSE27220/matrix/GSE27220_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE27nnn/GSE27467/matrix/GSE27467_series_matrix.txt.gz	../gpl/GPL6947.tsv
../geo/series/GSE27nnn/GSE27930/matrix/GSE27930_series_matrix.txt.gz	../gpl/GPL5104.tsv
../geo/series/GSE27nnn/GSE27489/matrix/GSE27489_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE27nnn/GSE27020/matrix/GSE27020_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE27nnn/GSE27224/matrix/GSE27224-GPL570_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE27nnn/GSE27186/matrix/GSE27186_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE27nnn/GSE27168/matrix/GSE27168_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE27nnn/GSE27018/matrix/GSE27018_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE27nnn/GSE27651/matrix/GSE27651_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE27nnn/GSE27285/matrix/GSE27285_series_matrix.txt.gz	../gpl/GPL6104.tsv
../geo/series/GSE27nnn/GSE27824/matrix/GSE27824-GPL6102_series_matrix.txt.gz	../gpl/GPL6102.tsv
../geo/series/GSE27nnn/GSE27694/matrix/GSE27694-GPL6480_series_matrix.txt.gz	../gpl/GPL6480.tsv
../geo/series/GSE27nnn/GSE27670/matrix/GSE27670_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE27nnn/GSE27237/matrix/GSE27237_series_matrix.txt.gz	../gpl/GPL13158.tsv
../geo/series/GSE27nnn/GSE27536/matrix/GSE27536_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE27nnn/GSE27966/matrix/GSE27966_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE27nnn/GSE27911/matrix/GSE27911_series_matrix.txt.gz	../gpl/GPL4608.tsv
../geo/series/GSE27nnn/GSE27431/matrix/GSE27431_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE27nnn/GSE27375/matrix/GSE27375_series_matrix.txt.gz	../gpl/GPL6947.tsv
