dataSetSeries	availableGPL
../geo/series/GSE11nnn/GSE11283/matrix/GSE11283_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE11nnn/GSE11478/matrix/GSE11478_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE11nnn/GSE11334/matrix/GSE11334_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE11nnn/GSE11622/matrix/GSE11622-GPL570_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE11nnn/GSE11622/matrix/GSE11622-GPL341_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE11nnn/GSE11622/matrix/GSE11622-GPL342_series_matrix.txt.gz	../gpl/GPL342.tsv
../geo/series/GSE11nnn/GSE11218/matrix/GSE11218_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE11nnn/GSE11722/matrix/GSE11722_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE11nnn/GSE11137/matrix/GSE11137_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE11nnn/GSE11542/matrix/GSE11542_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE11nnn/GSE11091/matrix/GSE11091_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE11nnn/GSE11473/matrix/GSE11473_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE11nnn/GSE11829/matrix/GSE11829_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE11nnn/GSE11574/matrix/GSE11574_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE11nnn/GSE11133/matrix/GSE11133_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE11nnn/GSE11050/matrix/GSE11050-GPL1355_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE11nnn/GSE11050/matrix/GSE11050-GPL570_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE11nnn/GSE11050/matrix/GSE11050-GPL1261_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE11nnn/GSE11474/matrix/GSE11474_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE61nnn/GSE61085/matrix/GSE61085_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE61nnn/GSE61784/matrix/GSE61784_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE61nnn/GSE61617/matrix/GSE61617-GPL1355_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE61nnn/GSE61617/matrix/GSE61617-GPL570_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE61nnn/GSE61543/matrix/GSE61543_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE61nnn/GSE61616/matrix/GSE61616_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE61nnn/GSE61083/matrix/GSE61083_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE61nnn/GSE61089/matrix/GSE61089-GPL1355_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE61nnn/GSE61089/matrix/GSE61089-GPL1261_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE61nnn/GSE61326/matrix/GSE61326_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE61nnn/GSE61131/matrix/GSE61131_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE61nnn/GSE61087/matrix/GSE61087_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE29nnn/GSE29341/matrix/GSE29341_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE29nnn/GSE29511/matrix/GSE29511_series_matrix.txt.gz	../gpl/GPL8031.tsv
../geo/series/GSE29nnn/GSE29488/matrix/GSE29488_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE29nnn/GSE29114/matrix/GSE29114_series_matrix.txt.gz	../gpl/GPL4135.tsv
../geo/series/GSE29nnn/GSE29299/matrix/GSE29299_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE29nnn/GSE29963/matrix/GSE29963_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE29nnn/GSE29004/matrix/GSE29004_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE29nnn/GSE29110/matrix/GSE29110_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE29nnn/GSE29512/matrix/GSE29512_series_matrix.txt.gz	../gpl/GPL8031.tsv
../geo/series/GSE29nnn/GSE29859/matrix/GSE29859_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE29nnn/GSE29296/matrix/GSE29296_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE29nnn/GSE29885/matrix/GSE29885_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE29nnn/GSE29095/matrix/GSE29095_series_matrix.txt.gz	../gpl/GPL2877.tsv
../geo/series/GSE29nnn/GSE29677/matrix/GSE29677_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE29nnn/GSE29247/matrix/GSE29247_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE29nnn/GSE29673/matrix/GSE29673_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE29nnn/GSE29912/matrix/GSE29912_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE29nnn/GSE29445/matrix/GSE29445_series_matrix.txt.gz	../gpl/GPL4135.tsv
../geo/series/GSE29nnn/GSE29078/matrix/GSE29078-GPL342_series_matrix.txt.gz	../gpl/GPL342.tsv
../geo/series/GSE29nnn/GSE29078/matrix/GSE29078-GPL341_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE76nnn/GSE76012/matrix/GSE76012_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE76nnn/GSE76632/matrix/GSE76632_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE76nnn/GSE76679/matrix/GSE76679_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE76nnn/GSE76002/matrix/GSE76002_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE76nnn/GSE76448/matrix/GSE76448_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE76nnn/GSE76969/matrix/GSE76969_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE76nnn/GSE76702/matrix/GSE76702_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE59nnn/GSE59641/matrix/GSE59641_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE59nnn/GSE59895/matrix/GSE59895-GPL5425_series_matrix.txt.gz	../gpl/GPL5425.tsv
../geo/series/GSE59nnn/GSE59895/matrix/GSE59895-GPL5426_series_matrix.txt.gz	../gpl/GPL5426.tsv
../geo/series/GSE59nnn/GSE59456/matrix/GSE59456_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE59nnn/GSE59906/matrix/GSE59906_series_matrix.txt.gz	../gpl/GPL5426.tsv
../geo/series/GSE59nnn/GSE59927/matrix/GSE59927-GPL5425_series_matrix.txt.gz	../gpl/GPL5425.tsv
../geo/series/GSE59nnn/GSE59927/matrix/GSE59927-GPL5426_series_matrix.txt.gz	../gpl/GPL5426.tsv
../geo/series/GSE59nnn/GSE59278/matrix/GSE59278-GPL6247_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE59nnn/GSE59923/matrix/GSE59923-GPL5425_series_matrix.txt.gz	../gpl/GPL5425.tsv
../geo/series/GSE59nnn/GSE59923/matrix/GSE59923-GPL5426_series_matrix.txt.gz	../gpl/GPL5426.tsv
../geo/series/GSE59nnn/GSE59651/matrix/GSE59651-GPL6885_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE59nnn/GSE59120/matrix/GSE59120_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE59nnn/GSE59905/matrix/GSE59905-GPL5425_series_matrix.txt.gz	../gpl/GPL5425.tsv
../geo/series/GSE59nnn/GSE59905/matrix/GSE59905-GPL5426_series_matrix.txt.gz	../gpl/GPL5426.tsv
../geo/series/GSE59nnn/GSE59495/matrix/GSE59495_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE59nnn/GSE59926/matrix/GSE59926_series_matrix.txt.gz	../gpl/GPL5426.tsv
../geo/series/GSE59nnn/GSE59907/matrix/GSE59907-GPL5426_series_matrix.txt.gz	../gpl/GPL5426.tsv
../geo/series/GSE59nnn/GSE59907/matrix/GSE59907-GPL5425_series_matrix.txt.gz	../gpl/GPL5425.tsv
../geo/series/GSE59nnn/GSE59110/matrix/GSE59110-GPL6247_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE59nnn/GSE59894/matrix/GSE59894-GPL5426_series_matrix.txt.gz	../gpl/GPL5426.tsv
../geo/series/GSE59nnn/GSE59894/matrix/GSE59894-GPL5425_series_matrix.txt.gz	../gpl/GPL5425.tsv
../geo/series/GSE59nnn/GSE59287/matrix/GSE59287_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE59nnn/GSE59913/matrix/GSE59913-GPL5426_series_matrix.txt.gz	../gpl/GPL5426.tsv
../geo/series/GSE59nnn/GSE59913/matrix/GSE59913-GPL5425_series_matrix.txt.gz	../gpl/GPL5425.tsv
../geo/series/GSE59nnn/GSE59401/matrix/GSE59401_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE59nnn/GSE59925/matrix/GSE59925-GPL5425_series_matrix.txt.gz	../gpl/GPL5425.tsv
../geo/series/GSE59nnn/GSE59925/matrix/GSE59925-GPL5426_series_matrix.txt.gz	../gpl/GPL5426.tsv
../geo/series/GSE59nnn/GSE59511/matrix/GSE59511-GPL6247_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE59nnn/GSE59727/matrix/GSE59727_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE58nnn/GSE58456/matrix/GSE58456_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE58nnn/GSE58710/matrix/GSE58710_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE58nnn/GSE58777/matrix/GSE58777_series_matrix.txt.gz	../gpl/GPL4135.tsv
../geo/series/GSE58nnn/GSE58229/matrix/GSE58229_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE58nnn/GSE58460/matrix/GSE58460-GPL1355_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE58nnn/GSE58404/matrix/GSE58404_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE58nnn/GSE58866/matrix/GSE58866_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE58nnn/GSE58576/matrix/GSE58576_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE58nnn/GSE58197/matrix/GSE58197_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE58nnn/GSE58575/matrix/GSE58575_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE58nnn/GSE58156/matrix/GSE58156_series_matrix.txt.gz	../gpl/GPL4135.tsv
../geo/series/GSE58nnn/GSE58874/matrix/GSE58874-GPL6246_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE58nnn/GSE58225/matrix/GSE58225_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE58nnn/GSE58204/matrix/GSE58204_series_matrix.txt.gz	../gpl/GPL4135.tsv
../geo/series/GSE1nnn/GSE1590/matrix/GSE1590_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE1nnn/GSE1829/matrix/GSE1829_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE1nnn/GSE1139/matrix/GSE1139_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE1nnn/GSE1034/matrix/GSE1034_series_matrix.txt.gz	../gpl/GPL968.tsv
../geo/series/GSE1nnn/GSE1707/matrix/GSE1707_series_matrix.txt.gz	../gpl/GPL1415.tsv
../geo/series/GSE1nnn/GSE1600/matrix/GSE1600_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE1nnn/GSE1888/matrix/GSE1888_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE1nnn/GSE1095/matrix/GSE1095_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE1nnn/GSE1589/matrix/GSE1589_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE1nnn/GSE1567/matrix/GSE1567_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE1nnn/GSE1157/matrix/GSE1157_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE1nnn/GSE1714/matrix/GSE1714_series_matrix.txt.gz	../gpl/GPL1425.tsv
../geo/series/GSE1nnn/GSE1996/matrix/GSE1996_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE1nnn/GSE1978/matrix/GSE1978_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE1nnn/GSE1721/matrix/GSE1721-GPL85_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE1nnn/GSE1721/matrix/GSE1721-GPL341_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE1nnn/GSE1872/matrix/GSE1872_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE1nnn/GSE1837/matrix/GSE1837_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE1nnn/GSE1001/matrix/GSE1001_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE1nnn/GSE1911/matrix/GSE1911_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE1nnn/GSE1779/matrix/GSE1779_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE1nnn/GSE1130/matrix/GSE1130_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE1nnn/GSE1741/matrix/GSE1741_series_matrix.txt.gz	../gpl/GPL154.tsv
../geo/series/GSE1nnn/GSE1371/matrix/GSE1371_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE1nnn/GSE1538/matrix/GSE1538_series_matrix.txt.gz	../gpl/GPL541.tsv
../geo/series/GSE1nnn/GSE1833/matrix/GSE1833_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE1nnn/GSE1622/matrix/GSE1622-GPL1350_series_matrix.txt.gz	../gpl/GPL1350.tsv
../geo/series/GSE1nnn/GSE1892/matrix/GSE1892-GPL342_series_matrix.txt.gz	../gpl/GPL342.tsv
../geo/series/GSE1nnn/GSE1892/matrix/GSE1892-GPL341_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE1nnn/GSE1082/matrix/GSE1082_series_matrix.txt.gz	../gpl/GPL560.tsv
../geo/series/GSE1nnn/GSE1658/matrix/GSE1658_series_matrix.txt.gz	../gpl/GPL1344.tsv
../geo/series/GSE1nnn/GSE1652/matrix/GSE1652_series_matrix.txt.gz	../gpl/GPL1397.tsv
../geo/series/GSE1nnn/GSE1834/matrix/GSE1834_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE1nnn/GSE1843/matrix/GSE1843_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE1nnn/GSE1357/matrix/GSE1357_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE1nnn/GSE1548/matrix/GSE1548_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE1nnn/GSE1105/matrix/GSE1105_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE1nnn/GSE1918/matrix/GSE1918_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE1nnn/GSE1957/matrix/GSE1957_series_matrix.txt.gz	../gpl/GPL153.tsv
../geo/series/GSE1nnn/GSE1673/matrix/GSE1673_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE1nnn/GSE1374/matrix/GSE1374_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE1nnn/GSE1860/matrix/GSE1860_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE1nnn/GSE1983/matrix/GSE1983-GPL85_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE1nnn/GSE1983/matrix/GSE1983-GPL86_series_matrix.txt.gz	../gpl/GPL86.tsv
../geo/series/GSE1nnn/GSE1983/matrix/GSE1983-GPL1261_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE1nnn/GSE1983/matrix/GSE1983-GPL87_series_matrix.txt.gz	../gpl/GPL87.tsv
../geo/series/GSE1nnn/GSE1928/matrix/GSE1928-GPL85_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE1nnn/GSE1928/matrix/GSE1928-GPL8300_series_matrix.txt.gz	../gpl/GPL8300.tsv
../geo/series/GSE1nnn/GSE1080/matrix/GSE1080_series_matrix.txt.gz	../gpl/GPL1002.tsv
../geo/series/GSE1nnn/GSE1781/matrix/GSE1781_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE1nnn/GSE1946/matrix/GSE1946_series_matrix.txt.gz	../gpl/GPL1331.tsv
../geo/series/GSE1nnn/GSE1156/matrix/GSE1156_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE1nnn/GSE1831/matrix/GSE1831_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE1nnn/GSE1997/matrix/GSE1997_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE1nnn/GSE1979/matrix/GSE1979_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE1nnn/GSE1063/matrix/GSE1063_series_matrix.txt.gz	../gpl/GPL155.tsv
../geo/series/GSE1nnn/GSE1591/matrix/GSE1591_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE1nnn/GSE1478/matrix/GSE1478_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE1nnn/GSE1795/matrix/GSE1795-GPL85_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE1nnn/GSE1795/matrix/GSE1795-GPL86_series_matrix.txt.gz	../gpl/GPL86.tsv
../geo/series/GSE1nnn/GSE1795/matrix/GSE1795-GPL87_series_matrix.txt.gz	../gpl/GPL87.tsv
../geo/series/GSE1nnn/GSE1341/matrix/GSE1341_series_matrix.txt.gz	../gpl/GPL500.tsv
../geo/series/GSE1nnn/GSE1094/matrix/GSE1094_series_matrix.txt.gz	../gpl/GPL156.tsv
../geo/series/GSE1nnn/GSE1401/matrix/GSE1401_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE1nnn/GSE1775/matrix/GSE1775-GPL86_series_matrix.txt.gz	../gpl/GPL86.tsv
../geo/series/GSE1nnn/GSE1775/matrix/GSE1775-GPL87_series_matrix.txt.gz	../gpl/GPL87.tsv
../geo/series/GSE1nnn/GSE1775/matrix/GSE1775-GPL85_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE1nnn/GSE1055/matrix/GSE1055_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE1nnn/GSE1932/matrix/GSE1932-GPL1344_series_matrix.txt.gz	../gpl/GPL1344.tsv
../geo/series/GSE1nnn/GSE1616/matrix/GSE1616_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE1nnn/GSE1685/matrix/GSE1685_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE1nnn/GSE1155/matrix/GSE1155_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE1nnn/GSE1654/matrix/GSE1654_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE1nnn/GSE1084/matrix/GSE1084_series_matrix.txt.gz	../gpl/GPL153.tsv
../geo/series/GSE1nnn/GSE1994/matrix/GSE1994_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE1nnn/GSE1557/matrix/GSE1557_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE1nnn/GSE1796/matrix/GSE1796_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE1nnn/GSE1675/matrix/GSE1675_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE1nnn/GSE1146/matrix/GSE1146-GPL500_series_matrix.txt.gz	../gpl/GPL500.tsv
../geo/series/GSE1nnn/GSE1146/matrix/GSE1146-GPL529_series_matrix.txt.gz	../gpl/GPL529.tsv
../geo/series/GSE1nnn/GSE1813/matrix/GSE1813_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE77nnn/GSE77698/matrix/GSE77698_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE77nnn/GSE77121/matrix/GSE77121_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE77nnn/GSE77384/matrix/GSE77384_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE77nnn/GSE77112/matrix/GSE77112_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE28nnn/GSE28804/matrix/GSE28804_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE28nnn/GSE28482/matrix/GSE28482_series_matrix.txt.gz	../gpl/GPL2996.tsv
../geo/series/GSE28nnn/GSE28997/matrix/GSE28997_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE28nnn/GSE28958/matrix/GSE28958_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE28nnn/GSE28723/matrix/GSE28723_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE28nnn/GSE28058/matrix/GSE28058_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE28nnn/GSE28441/matrix/GSE28441_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE28nnn/GSE28150/matrix/GSE28150_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE28nnn/GSE28474/matrix/GSE28474_series_matrix.txt.gz	../gpl/GPL2996.tsv
../geo/series/GSE28nnn/GSE28599/matrix/GSE28599_series_matrix.txt.gz	../gpl/GPL2996.tsv
../geo/series/GSE28nnn/GSE28545/matrix/GSE28545_series_matrix.txt.gz	../gpl/GPL2996.tsv
../geo/series/GSE28nnn/GSE28435/matrix/GSE28435_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE28nnn/GSE28886/matrix/GSE28886_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE80nnn/GSE80416/matrix/GSE80416_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE80nnn/GSE80339/matrix/GSE80339_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE80nnn/GSE80030/matrix/GSE80030_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE80nnn/GSE80340/matrix/GSE80340_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE60nnn/GSE60901/matrix/GSE60901-GPL6247_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE60nnn/GSE60302/matrix/GSE60302_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE60nnn/GSE60966/matrix/GSE60966_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE60nnn/GSE60003/matrix/GSE60003_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE60nnn/GSE60439/matrix/GSE60439_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE60nnn/GSE60280/matrix/GSE60280_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE60nnn/GSE60819/matrix/GSE60819-GPL6247_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE60nnn/GSE60303/matrix/GSE60303_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE60nnn/GSE60013/matrix/GSE60013_series_matrix.txt.gz	../gpl/GPL4135.tsv
../geo/series/GSE60nnn/GSE60304/matrix/GSE60304_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE10nnn/GSE10409/matrix/GSE10409_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE10nnn/GSE10923/matrix/GSE10923_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE10nnn/GSE10669/matrix/GSE10669_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE10nnn/GSE10366/matrix/GSE10366_series_matrix.txt.gz	../gpl/GPL2896.tsv
../geo/series/GSE10nnn/GSE10558/matrix/GSE10558_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE10nnn/GSE10015/matrix/GSE10015-GPL1355_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE10nnn/GSE10015/matrix/GSE10015-GPL341_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE10nnn/GSE10748/matrix/GSE10748_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE10nnn/GSE10823/matrix/GSE10823-GPL81_series_matrix.txt.gz	../gpl/GPL81.tsv
../geo/series/GSE10nnn/GSE10823/matrix/GSE10823-GPL85_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE10nnn/GSE10854/matrix/GSE10854-GPL1261_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE10nnn/GSE10854/matrix/GSE10854-GPL1355_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE10nnn/GSE10034/matrix/GSE10034_series_matrix.txt.gz	../gpl/GPL4135.tsv
../geo/series/GSE10nnn/GSE10770/matrix/GSE10770_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE10nnn/GSE10641/matrix/GSE10641_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE10nnn/GSE10376/matrix/GSE10376_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE10nnn/GSE10949/matrix/GSE10949_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE10nnn/GSE10448/matrix/GSE10448_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE10nnn/GSE10411/matrix/GSE10411_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE10nnn/GSE10720/matrix/GSE10720_series_matrix.txt.gz	../gpl/GPL2877.tsv
../geo/series/GSE10nnn/GSE10032/matrix/GSE10032_series_matrix.txt.gz	../gpl/GPL890.tsv
../geo/series/GSE10nnn/GSE10148/matrix/GSE10148_series_matrix.txt.gz	../gpl/GPL4135.tsv
../geo/series/GSE10nnn/GSE10408/matrix/GSE10408_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE10nnn/GSE10293/matrix/GSE10293_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE10nnn/GSE10608/matrix/GSE10608_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE10nnn/GSE10238/matrix/GSE10238-GPL85_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE10nnn/GSE10238/matrix/GSE10238-GPL86_series_matrix.txt.gz	../gpl/GPL86.tsv
