dataSetSeries	availableGPL
../geo/series/GSE30nnn/GSE30980/matrix/GSE30980_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE30nnn/GSE30444/matrix/GSE30444_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE30nnn/GSE30913/matrix/GSE30913_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE30nnn/GSE30887/matrix/GSE30887_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE30nnn/GSE30747/matrix/GSE30747_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE30nnn/GSE30393/matrix/GSE30393_series_matrix.txt.gz	../gpl/GPL3108.tsv
../geo/series/GSE30nnn/GSE30637/matrix/GSE30637_series_matrix.txt.gz	../gpl/GPL2872.tsv
../geo/series/GSE30nnn/GSE30826/matrix/GSE30826_series_matrix.txt.gz	../gpl/GPL7202.tsv
../geo/series/GSE30nnn/GSE30506/matrix/GSE30506_series_matrix.txt.gz	../gpl/GPL7202.tsv
../geo/series/GSE30nnn/GSE30498/matrix/GSE30498_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE30nnn/GSE30248/matrix/GSE30248_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE30nnn/GSE30791/matrix/GSE30791_series_matrix.txt.gz	../gpl/GPL4134.tsv
../geo/series/GSE30nnn/GSE30495/matrix/GSE30495_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE30nnn/GSE30576/matrix/GSE30576-GPL8759_series_matrix.txt.gz	../gpl/GPL8759.tsv
../geo/series/GSE30nnn/GSE30856/matrix/GSE30856-GPL6105_series_matrix.txt.gz	../gpl/GPL6105.tsv
../geo/series/GSE30nnn/GSE30856/matrix/GSE30856-GPL6887_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE30nnn/GSE30406/matrix/GSE30406_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE30nnn/GSE30293/matrix/GSE30293_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE30nnn/GSE30079/matrix/GSE30079_series_matrix.txt.gz	../gpl/GPL891.tsv
../geo/series/GSE30nnn/GSE30969/matrix/GSE30969_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE30nnn/GSE30987/matrix/GSE30987_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE30nnn/GSE30864/matrix/GSE30864-GPL339_series_matrix.txt.gz	../gpl/GPL339.tsv
../geo/series/GSE30nnn/GSE30864/matrix/GSE30864-GPL340_series_matrix.txt.gz	../gpl/GPL340.tsv
../geo/series/GSE30nnn/GSE30539/matrix/GSE30539-GPL6246_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE30nnn/GSE30880/matrix/GSE30880_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE30nnn/GSE30688/matrix/GSE30688_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE30nnn/GSE30761/matrix/GSE30761-GPL6246_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE30nnn/GSE30761/matrix/GSE30761-GPL1261_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE30nnn/GSE30363/matrix/GSE30363_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE30nnn/GSE30314/matrix/GSE30314_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE30nnn/GSE30629/matrix/GSE30629_series_matrix.txt.gz	../gpl/GPL4134.tsv
../geo/series/GSE30nnn/GSE30427/matrix/GSE30427_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE30nnn/GSE30877/matrix/GSE30877_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE30nnn/GSE30167/matrix/GSE30167_series_matrix.txt.gz	../gpl/GPL7202.tsv
../geo/series/GSE30nnn/GSE30084/matrix/GSE30084_series_matrix.txt.gz	../gpl/GPL4134.tsv
../geo/series/GSE30nnn/GSE30417/matrix/GSE30417_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE30nnn/GSE30940/matrix/GSE30940_series_matrix.txt.gz	../gpl/GPL8321.tsv
../geo/series/GSE30nnn/GSE30769/matrix/GSE30769_series_matrix.txt.gz	../gpl/GPL11180.tsv
../geo/series/GSE30nnn/GSE30324/matrix/GSE30324_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE30nnn/GSE30068/matrix/GSE30068_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE30nnn/GSE30503/matrix/GSE30503_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE30nnn/GSE30049/matrix/GSE30049_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE30nnn/GSE30139/matrix/GSE30139_series_matrix.txt.gz	../gpl/GPL7202.tsv
../geo/series/GSE30nnn/GSE30953/matrix/GSE30953_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE30nnn/GSE30473/matrix/GSE30473_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE30nnn/GSE30247/matrix/GSE30247_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE30nnn/GSE30176/matrix/GSE30176_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE30nnn/GSE30888/matrix/GSE30888-GPL6887_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE30nnn/GSE30888/matrix/GSE30888-GPL8321_series_matrix.txt.gz	../gpl/GPL8321.tsv
../geo/series/GSE30nnn/GSE30866/matrix/GSE30866-GPL340_series_matrix.txt.gz	../gpl/GPL340.tsv
../geo/series/GSE30nnn/GSE30866/matrix/GSE30866-GPL1261_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE30nnn/GSE30866/matrix/GSE30866-GPL339_series_matrix.txt.gz	../gpl/GPL339.tsv
../geo/series/GSE30nnn/GSE30192/matrix/GSE30192_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE30nnn/GSE30638/matrix/GSE30638_series_matrix.txt.gz	../gpl/GPL4134.tsv
../geo/series/GSE30nnn/GSE30742/matrix/GSE30742_series_matrix.txt.gz	../gpl/GPL7202.tsv
../geo/series/GSE30nnn/GSE30305/matrix/GSE30305_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE30nnn/GSE30748/matrix/GSE30748_series_matrix.txt.gz	../gpl/GPL4134.tsv
../geo/series/GSE30nnn/GSE30745/matrix/GSE30745_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE30nnn/GSE30861/matrix/GSE30861_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE30nnn/GSE30816/matrix/GSE30816_series_matrix.txt.gz	../gpl/GPL7202.tsv
../geo/series/GSE30nnn/GSE30541/matrix/GSE30541_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE30nnn/GSE30446/matrix/GSE30446_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE30nnn/GSE30431/matrix/GSE30431_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE30nnn/GSE30911/matrix/GSE30911_series_matrix.txt.gz	../gpl/GPL2995.tsv
../geo/series/GSE30nnn/GSE30885/matrix/GSE30885_series_matrix.txt.gz	../gpl/GPL8321.tsv
../geo/series/GSE30nnn/GSE30966/matrix/GSE30966_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE30nnn/GSE30076/matrix/GSE30076_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE30nnn/GSE30793/matrix/GSE30793_series_matrix.txt.gz	../gpl/GPL6333.tsv
../geo/series/GSE30nnn/GSE30824/matrix/GSE30824_series_matrix.txt.gz	../gpl/GPL7202.tsv
../geo/series/GSE30nnn/GSE30143/matrix/GSE30143_series_matrix.txt.gz	../gpl/GPL8321.tsv
../geo/series/GSE30nnn/GSE30859/matrix/GSE30859-GPL1261_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE30nnn/GSE30859/matrix/GSE30859-GPL6105_series_matrix.txt.gz	../gpl/GPL6105.tsv
../geo/series/GSE30nnn/GSE30859/matrix/GSE30859-GPL6887_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE30nnn/GSE30651/matrix/GSE30651_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE30nnn/GSE30626/matrix/GSE30626_series_matrix.txt.gz	../gpl/GPL9746.tsv
../geo/series/GSE30nnn/GSE30012/matrix/GSE30012_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE30nnn/GSE30525/matrix/GSE30525_series_matrix.txt.gz	../gpl/GPL7202.tsv
../geo/series/GSE30nnn/GSE30552/matrix/GSE30552_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE30nnn/GSE30428/matrix/GSE30428_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE30nnn/GSE30805/matrix/GSE30805_series_matrix.txt.gz	../gpl/GPL8321.tsv
../geo/series/GSE30nnn/GSE30323/matrix/GSE30323_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE30nnn/GSE30467/matrix/GSE30467_series_matrix.txt.gz	../gpl/GPL8321.tsv
../geo/series/GSE30nnn/GSE30840/matrix/GSE30840_series_matrix.txt.gz	../gpl/GPL4134.tsv
../geo/series/GSE30nnn/GSE30683/matrix/GSE30683_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE30nnn/GSE30129/matrix/GSE30129_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE30nnn/GSE30628/matrix/GSE30628_series_matrix.txt.gz	../gpl/GPL7202.tsv
../geo/series/GSE30nnn/GSE30655/matrix/GSE30655_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE30nnn/GSE30556/matrix/GSE30556_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE30nnn/GSE30906/matrix/GSE30906_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE30nnn/GSE30971/matrix/GSE30971_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE30nnn/GSE30016/matrix/GSE30016_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE30nnn/GSE30244/matrix/GSE30244_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE30nnn/GSE30349/matrix/GSE30349_series_matrix.txt.gz	../gpl/GPL4134.tsv
../geo/series/GSE30nnn/GSE30773/matrix/GSE30773_series_matrix.txt.gz	../gpl/GPL4134.tsv
../geo/series/GSE30nnn/GSE30577/matrix/GSE30577_series_matrix.txt.gz	../gpl/GPL7202.tsv
../geo/series/GSE30nnn/GSE30500/matrix/GSE30500_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE30nnn/GSE30631/matrix/GSE30631_series_matrix.txt.gz	../gpl/GPL81.tsv
../geo/series/GSE30nnn/GSE30306/matrix/GSE30306_series_matrix.txt.gz	../gpl/GPL4134.tsv
../geo/series/GSE30nnn/GSE30191/matrix/GSE30191-GPL4129_series_matrix.txt.gz	../gpl/GPL4129.tsv
../geo/series/GSE30nnn/GSE30191/matrix/GSE30191-GPL4128_series_matrix.txt.gz	../gpl/GPL4128.tsv
../geo/series/GSE30nnn/GSE30962/matrix/GSE30962_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE30nnn/GSE30968/matrix/GSE30968_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE30nnn/GSE30865/matrix/GSE30865_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE30nnn/GSE30102/matrix/GSE30102_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE30nnn/GSE30196/matrix/GSE30196_series_matrix.txt.gz	../gpl/GPL4134.tsv
../geo/series/GSE30nnn/GSE30868/matrix/GSE30868_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE30nnn/GSE30445/matrix/GSE30445_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE30nnn/GSE30965/matrix/GSE30965_series_matrix.txt.gz	../gpl/GPL4134.tsv
../geo/series/GSE30nnn/GSE30295/matrix/GSE30295_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE30nnn/GSE30746/matrix/GSE30746_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE30nnn/GSE30920/matrix/GSE30920_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE30nnn/GSE30957/matrix/GSE30957_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE30nnn/GSE30140/matrix/GSE30140_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE30nnn/GSE30116/matrix/GSE30116_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE30nnn/GSE30268/matrix/GSE30268-GPL1261_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE30nnn/GSE30318/matrix/GSE30318_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE30nnn/GSE30939/matrix/GSE30939_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE30nnn/GSE30419/matrix/GSE30419_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE30nnn/GSE30834/matrix/GSE30834_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE30nnn/GSE30684/matrix/GSE30684_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE30nnn/GSE30767/matrix/GSE30767_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE30nnn/GSE30783/matrix/GSE30783_series_matrix.txt.gz	../gpl/GPL4358.tsv
../geo/series/GSE27nnn/GSE27684/matrix/GSE27684_series_matrix.txt.gz	../gpl/GPL4134.tsv
../geo/series/GSE27nnn/GSE27939/matrix/GSE27939_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE27nnn/GSE27563/matrix/GSE27563_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE27nnn/GSE27514/matrix/GSE27514-GPL6246_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE27nnn/GSE27153/matrix/GSE27153_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE27nnn/GSE27159/matrix/GSE27159_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE27nnn/GSE27849/matrix/GSE27849-GPL1261_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE27nnn/GSE27849/matrix/GSE27849-GPL6246_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE27nnn/GSE27933/matrix/GSE27933_series_matrix.txt.gz	../gpl/GPL6103.tsv
../geo/series/GSE27nnn/GSE27116/matrix/GSE27116_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE27nnn/GSE27082/matrix/GSE27082_series_matrix.txt.gz	../gpl/GPL8321.tsv
../geo/series/GSE27nnn/GSE27456/matrix/GSE27456-GPL6246_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE27nnn/GSE27421/matrix/GSE27421_series_matrix.txt.gz	../gpl/GPL13209.tsv
../geo/series/GSE27nnn/GSE27901/matrix/GSE27901_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE27nnn/GSE27066/matrix/GSE27066_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE27nnn/GSE27703/matrix/GSE27703_series_matrix.txt.gz	../gpl/GPL4134.tsv
../geo/series/GSE27nnn/GSE27137/matrix/GSE27137_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE27nnn/GSE27271/matrix/GSE27271_series_matrix.txt.gz	../gpl/GPL4134.tsv
../geo/series/GSE27nnn/GSE27445/matrix/GSE27445_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE27nnn/GSE27868/matrix/GSE27868_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE27nnn/GSE27881/matrix/GSE27881_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE27nnn/GSE27532/matrix/GSE27532_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE27nnn/GSE27395/matrix/GSE27395_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE27nnn/GSE27451/matrix/GSE27451_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE27nnn/GSE27628/matrix/GSE27628_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE27nnn/GSE27655/matrix/GSE27655_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE27nnn/GSE27513/matrix/GSE27513_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE27nnn/GSE27564/matrix/GSE27564-GPL1261_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE27nnn/GSE27844/matrix/GSE27844-GPL4134_series_matrix.txt.gz	../gpl/GPL4134.tsv
../geo/series/GSE27nnn/GSE27833/matrix/GSE27833_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE27nnn/GSE27129/matrix/GSE27129_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE27nnn/GSE27717/matrix/GSE27717_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE27nnn/GSE27784/matrix/GSE27784_series_matrix.txt.gz	../gpl/GPL7202.tsv
../geo/series/GSE27nnn/GSE27689/matrix/GSE27689_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE27nnn/GSE27410/matrix/GSE27410_series_matrix.txt.gz	../gpl/GPL4134.tsv
../geo/series/GSE27nnn/GSE27947/matrix/GSE27947_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE27nnn/GSE27483/matrix/GSE27483_series_matrix.txt.gz	../gpl/GPL6105.tsv
../geo/series/GSE27nnn/GSE27329/matrix/GSE27329_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE27nnn/GSE27719/matrix/GSE27719-GPL570_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE27nnn/GSE27719/matrix/GSE27719-GPL1261_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE27nnn/GSE27614/matrix/GSE27614_series_matrix.txt.gz	../gpl/GPL8492.tsv
../geo/series/GSE27nnn/GSE27713/matrix/GSE27713_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE27nnn/GSE27422/matrix/GSE27422_series_matrix.txt.gz	../gpl/GPL13209.tsv
../geo/series/GSE27nnn/GSE27455/matrix/GSE27455_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE27nnn/GSE27975/matrix/GSE27975_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE27nnn/GSE27896/matrix/GSE27896_series_matrix.txt.gz	../gpl/GPL8321.tsv
../geo/series/GSE27nnn/GSE27525/matrix/GSE27525_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE27nnn/GSE27382/matrix/GSE27382_series_matrix.txt.gz	../gpl/GPL9746.tsv
../geo/series/GSE27nnn/GSE27261/matrix/GSE27261_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE27nnn/GSE27366/matrix/GSE27366_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE27nnn/GSE27143/matrix/GSE27143_series_matrix.txt.gz	../gpl/GPL6105.tsv
../geo/series/GSE27nnn/GSE27149/matrix/GSE27149_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE27nnn/GSE27954/matrix/GSE27954_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE27nnn/GSE27859/matrix/GSE27859_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE27nnn/GSE27799/matrix/GSE27799_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE27nnn/GSE27171/matrix/GSE27171_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE27nnn/GSE27092/matrix/GSE27092_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE27nnn/GSE27816/matrix/GSE27816_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE27nnn/GSE27982/matrix/GSE27982_series_matrix.txt.gz	../gpl/GPL339.tsv
../geo/series/GSE27nnn/GSE27885/matrix/GSE27885_series_matrix.txt.gz	../gpl/GPL4134.tsv
../geo/series/GSE27nnn/GSE27195/matrix/GSE27195-GPL1261_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE27nnn/GSE27001/matrix/GSE27001_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE27nnn/GSE27302/matrix/GSE27302_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE27nnn/GSE27296/matrix/GSE27296_series_matrix.txt.gz	../gpl/GPL8321.tsv
../geo/series/GSE27nnn/GSE27391/matrix/GSE27391_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE27nnn/GSE27642/matrix/GSE27642_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE27nnn/GSE27305/matrix/GSE27305_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE27nnn/GSE27378/matrix/GSE27378_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE27nnn/GSE27101/matrix/GSE27101-GPL4134_series_matrix.txt.gz	../gpl/GPL4134.tsv
../geo/series/GSE27nnn/GSE27101/matrix/GSE27101-GPL4092_series_matrix.txt.gz	../gpl/GPL4092.tsv
../geo/series/GSE27nnn/GSE27811/matrix/GSE27811_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE27nnn/GSE27888/matrix/GSE27888_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE27nnn/GSE27546/matrix/GSE27546_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE27nnn/GSE27340/matrix/GSE27340_series_matrix.txt.gz	../gpl/GPL7202.tsv
../geo/series/GSE27nnn/GSE27794/matrix/GSE27794_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE27nnn/GSE27247/matrix/GSE27247-GPL6246_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE27nnn/GSE27049/matrix/GSE27049_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE27nnn/GSE27043/matrix/GSE27043_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE27nnn/GSE27139/matrix/GSE27139_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE27nnn/GSE27656/matrix/GSE27656_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE27nnn/GSE27181/matrix/GSE27181_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE27nnn/GSE27972/matrix/GSE27972_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE27nnn/GSE27522/matrix/GSE27522_series_matrix.txt.gz	../gpl/GPL7202.tsv
../geo/series/GSE27nnn/GSE27112/matrix/GSE27112-GPL6885_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE27nnn/GSE27112/matrix/GSE27112-GPL6103_series_matrix.txt.gz	../gpl/GPL6103.tsv
../geo/series/GSE27nnn/GSE27787/matrix/GSE27787_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE27nnn/GSE27714/matrix/GSE27714_series_matrix.txt.gz	../gpl/GPL4134.tsv
../geo/series/GSE27nnn/GSE27583/matrix/GSE27583_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE27nnn/GSE27567/matrix/GSE27567-GPL1261_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE27nnn/GSE27567/matrix/GSE27567-GPL570_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE27nnn/GSE27847/matrix/GSE27847_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE27nnn/GSE27060/matrix/GSE27060-GPL6887_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE27nnn/GSE27017/matrix/GSE27017_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE27nnn/GSE27970/matrix/GSE27970-GPL1261_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE27nnn/GSE27213/matrix/GSE27213_series_matrix.txt.gz	../gpl/GPL7202.tsv
../geo/series/GSE27nnn/GSE27363/matrix/GSE27363_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE27nnn/GSE27948/matrix/GSE27948_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE27nnn/GSE27785/matrix/GSE27785_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE27nnn/GSE27079/matrix/GSE27079_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE27nnn/GSE27174/matrix/GSE27174_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE27nnn/GSE27987/matrix/GSE27987_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE27nnn/GSE27969/matrix/GSE27969_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE27nnn/GSE27434/matrix/GSE27434_series_matrix.txt.gz	../gpl/GPL8321.tsv
../geo/series/GSE27nnn/GSE27277/matrix/GSE27277_series_matrix.txt.gz	../gpl/GPL2897.tsv
../geo/series/GSE27nnn/GSE27630/matrix/GSE27630_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE27nnn/GSE27238/matrix/GSE27238-GPL81_series_matrix.txt.gz	../gpl/GPL81.tsv
../geo/series/GSE27nnn/GSE27238/matrix/GSE27238-GPL82_series_matrix.txt.gz	../gpl/GPL82.tsv
../geo/series/GSE27nnn/GSE27238/matrix/GSE27238-GPL83_series_matrix.txt.gz	../gpl/GPL83.tsv
../geo/series/GSE27nnn/GSE27602/matrix/GSE27602_series_matrix.txt.gz	../gpl/GPL8321.tsv
../geo/series/GSE27nnn/GSE27675/matrix/GSE27675_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE27nnn/GSE27245/matrix/GSE27245_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE27nnn/GSE27672/matrix/GSE27672_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE27nnn/GSE27605/matrix/GSE27605_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE27nnn/GSE27708/matrix/GSE27708-GPL1261_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE27nnn/GSE27492/matrix/GSE27492_series_matrix.txt.gz	../gpl/GPL81.tsv
../geo/series/GSE27nnn/GSE27294/matrix/GSE27294_series_matrix.txt.gz	../gpl/GPL4134.tsv
../geo/series/GSE27nnn/GSE27640/matrix/GSE27640_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE27nnn/GSE27814/matrix/GSE27814_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE27nnn/GSE27964/matrix/GSE27964_series_matrix.txt.gz	../gpl/GPL6887.tsv
